,Young,Parch,SibSp,Pclass,PassengerId,Fare,4,3,2,1,0,Age
0,0.0,0.0,0.0,1.0,0.0,0.038501122175911465,0.0,1.0,0.0,1.0,0.0,0.5056366726329392
1,0.0,0.0,0.31871015659855795,1.0,0.0023980815347721673,0.03442342196282892,1.0,0.0,0.0,0.0,1.0,0.689745568872722
2,0.0,0.0,0.0,0.5,0.004796163069544335,0.047639557180700745,0.0,1.0,0.0,1.0,0.0,0.9106762443604612
3,0.0,0.0,0.0,1.0,0.007194244604316502,0.04259898467900079,1.0,0.0,0.0,1.0,0.0,0.3951713348890696
4,0.0,0.2997034913581249,0.31871015659855795,1.0,0.00959232613908867,0.0604253996240372,1.0,0.0,0.0,0.0,1.0,0.3215277763931565
5,1.0,0.0,0.0,1.0,0.011990407673860837,0.045365152515299545,1.0,0.0,0.0,1.0,0.0,0.2036980827996956
6,0.0,0.0,0.0,1.0,0.014388489208633004,0.03751759583411635,0.0,1.0,0.0,0.0,1.0,0.43935746998661745
7,0.0,0.2997034913581249,0.31871015659855795,0.5,0.01678657074340517,0.14261131956029127,1.0,0.0,0.0,1.0,0.0,0.380442623189887
8,1.0,0.0,0.0,1.0,0.01918465227817734,0.03555054315052612,0.0,0.0,1.0,0.0,1.0,0.262612929596426
9,0.0,0.0,0.6374203131971159,1.0,0.021582733812949506,0.11876080577175979,1.0,0.0,0.0,1.0,0.0,0.3067990646939739
10,0.0,0.0,0.0,1.0,0.023980815347721673,0.038828636447729235,1.0,0.0,0.0,1.0,0.0,0.43492586055477506
11,0.0,0.0,0.0,0.0,0.02637889688249384,0.1278584244333646,1.0,0.0,0.0,1.0,0.0,0.6750168571735393
12,0.0,0.0,0.31871015659855795,0.0,0.028776978417266008,0.4045573325127798,1.0,0.0,0.0,0.0,1.0,0.3362564880923391
13,0.0,0.0,0.31871015659855795,0.5,0.031175059952038175,0.1278584244333646,1.0,0.0,0.0,1.0,0.0,0.9254049560596438
14,0.0,0.0,0.31871015659855795,0.0,0.03357314148681034,0.3008361197965799,1.0,0.0,0.0,0.0,1.0,0.689745568872722
15,0.0,0.0,0.31871015659855795,0.5,0.03597122302158251,0.13632068507816975,0.0,0.0,1.0,0.0,1.0,0.3509851997915217
16,0.0,0.0,0.0,0.5,0.03836930455635468,0.06073275160584818,0.0,1.0,0.0,1.0,0.0,0.5130010284825306
17,0.0,0.0,0.0,1.0,0.040767386091126845,0.03552988909734842,0.0,0.0,1.0,1.0,0.0,0.3067990646939739
18,0.0,0.0,0.31871015659855795,1.0,0.04316546762589901,0.03897223129363132,1.0,0.0,0.0,0.0,1.0,0.3951713348890696
19,0.0,0.0,0.0,1.0,0.04556354916067118,0.03552988909734842,0.0,0.0,1.0,0.0,1.0,0.6602881454743568
20,0.0,0.0,0.31871015659855795,0.0,0.04796163069544335,0.29210732351314833,0.0,0.0,1.0,1.0,0.0,0.8075752624661829
21,1.0,0.2997034913581249,0.0,1.0,0.050359712230215514,0.015592826622819708,1.0,0.0,0.0,1.0,0.0,0.1300545243037825
22,0.0,0.0,0.0,0.0,0.05275779376498768,0.1558068007249854,1.0,0.0,0.0,0.0,1.0,0.43492586055477506
23,0.0,0.2997034913581249,0.0,0.0,0.05515587529975985,0.3018403001915527,0.0,0.0,1.0,1.0,0.0,0.3067990646939739
24,0.0,0.8991104740743747,0.31871015659855795,0.0,0.057553956834532016,1.0,0.0,0.0,1.0,0.0,1.0,0.7044742805719045
25,0.0,0.0,0.31871015659855795,1.0,0.059952038369304184,0.07130565978014564,1.0,0.0,0.0,1.0,0.0,0.7339317039702699
26,0.0,0.2997034913581249,0.0,0.0,0.06235011990407635,0.3047908792169381,0.0,0.0,1.0,0.0,1.0,0.3215277763931565
27,0.0,0.0,0.0,1.0,0.06474820143884896,0.03552988909734842,0.0,0.0,1.0,1.0,0.0,0.3288921322427478
28,0.0,0.0,0.0,0.0,0.06714628297362113,0.1499877671237546,1.0,0.0,0.0,1.0,0.0,0.6013732986776262
